No,Nama,NIM,Email
1,Jojoba,101021,[email]
2,Andi Saputra,2301001,[email]
3,Budi Santoso,2301002,[email]
4,Citra Lestari,2301003,[email]
5,Dewi Anggraini,2301004,[email]
6,Eko Prasetyo,2301005,[email]
7,Farah Maulida,2301006,[email]
8,Gilang Ramadhan,2301007,[email]
9,Hani Salsabila,2301008,[email]
10,Indra Kusuma,2301009,[email]
11,Joko Widodo,2301010,[email]
12,Phryel,10124449,[email]
13,Jonathan,10000000,[email]
14,phryel,10124449,[email]