Nama,NIM,Email
Andi Saputra,2301001,[email]
Budi Santoso,2301002,[email]
Citra Lestari,2301003,[email]
Dewi Anggraini,2301004,[email]
Eko Prasetyo,2301005,[email]
Farah Maulida,2301006,[email]
Gilang Ramadhan,2301007,[email]
Hani Salsabila,2301008,[email]
Indra Kusuma,2301009,[email]
Joko Widodo,2301010,[email]
Phryel,10124449,[email]
Jonathan,10000000,[email]
13,phryel,10124449,[email]
